county,number,storm1,storm2,storm3,storm4,storm5
"south carolina,greenwood",1,2018-09-16 FLORENCE 30,NA,NA,NA,NA
"south carolina,horry",1,2018-09-15 FLORENCE 60,NA,NA,NA,NA
"south carolina,lancaster",1,1997-07-24 DANNY 20,NA,NA,NA,NA
"south carolina,marion",1,2004-08-30 GASTON 30,NA,NA,NA,NA
"south carolina,orangeburg",1,2018-09-16 FLORENCE 40,NA,NA,NA,NA
"south carolina,saluda",1,2018-10-11 MICHAEL 45,NA,NA,NA,NA
"south carolina,spartanburg",1,2018-09-17 FLORENCE 25,NA,NA,NA,NA
"tennessee,bradley",1,1985-08-17 DANNY 30,NA,NA,NA,NA
"tennessee,cocke",1,2004-09-08 FRANCES 25,NA,NA,NA,NA
"tennessee,franklin",1,1985-08-17 DANNY 30,NA,NA,NA,NA
"tennessee,grundy",1,1995-10-05 OPAL 30,NA,NA,NA,NA
"tennessee,hardeman",1,2005-07-11 DENNIS 20,NA,NA,NA,NA
"tennessee,lake",1,2017-09-13 IRMA 15,NA,NA,NA,NA
"tennessee,madison",1,2017-09-13 IRMA 15,NA,NA,NA,NA
"tennessee,obion",1,2005-07-12 DENNIS 20,NA,NA,NA,NA
"tennessee,perry",1,2005-08-30 KATRINA 30,NA,NA,NA,NA
"tennessee,putnam",1,2017-10-09 NATE 20,NA,NA,NA,NA
"tennessee,sumner",1,2017-09-01 HARVEY 20,NA,NA,NA,NA
"tennessee,tipton",1,1995-08-05 ERIN 20,NA,NA,NA,NA
"tennessee,unicoi",1,2004-09-17 IVAN 20,NA,NA,NA,NA
"tennessee,washington",1,2018-09-17 FLORENCE 25,NA,NA,NA,NA
"tennessee,williamson",1,2017-09-01 HARVEY 25,NA,NA,NA,NA
"texas,anderson",1,2008-09-13 IKE 50,NA,NA,NA,NA
"texas,calhoun",1,2003-07-15 CLAUDETTE 70,NA,NA,NA,NA
"texas,cass",1,1988-09-11 FLORENCE 15,NA,NA,NA,NA
"texas,galveston",1,1989-08-01 CHANTAL 70,NA,NA,NA,NA
"texas,goliad",1,2017-08-26 HARVEY 65,NA,NA,NA,NA
"texas,gonzales",1,2017-08-27 HARVEY 40,NA,NA,NA,NA
"texas,harris",1,1983-08-18 ALICIA 80,NA,NA,NA,NA
"texas,harrison",1,1986-06-27 BONNIE 25,NA,NA,NA,NA
"texas,haskell",1,1988-09-19 GILBERT 25,NA,NA,NA,NA
"texas,hidalgo",1,2008-07-24 DOLLY 55,NA,NA,NA,NA
"texas,jasper",1,2005-09-24 RITA 65,NA,NA,NA,NA
"texas,jim hogg",1,2008-07-24 DOLLY 45,NA,NA,NA,NA
"texas,kenedy",1,1999-08-23 BRET 80,NA,NA,NA,NA
"texas,la salle",1,2003-07-16 CLAUDETTE 40,NA,NA,NA,NA
"texas,liberty",1,1989-10-16 JERRY 35,NA,NA,NA,NA
"texas,limestone",1,1983-08-19 ALICIA 35,NA,NA,NA,NA
"texas,live oak",1,2003-07-16 CLAUDETTE 50,NA,NA,NA,NA
"texas,mclennan",1,1989-08-02 CHANTAL 25,NA,NA,NA,NA
"texas,nacogdoches",1,1986-06-27 BONNIE 30,NA,NA,NA,NA
"texas,panola",1,1989-10-16 JERRY 20,NA,NA,NA,NA
"texas,polk",1,1986-06-26 BONNIE 35,NA,NA,NA,NA
"texas,presidio",1,2003-07-17 CLAUDETTE 30,NA,NA,NA,NA
"texas,reagan",1,1988-09-18 GILBERT 25,NA,NA,NA,NA
"texas,red river",1,2008-09-14 IKE 35,NA,NA,NA,NA
"texas,refugio",1,2017-08-26 HARVEY 105,NA,NA,NA,NA
"texas,san augustine",1,2005-09-24 RITA 45,NA,NA,NA,NA
"texas,victoria",1,2017-08-28 HARVEY 35,NA,NA,NA,NA
"texas,webb",1,1999-08-24 BRET 30,NA,NA,NA,NA
"texas,willacy",1,2008-07-24 DOLLY 65,NA,NA,NA,NA
"vermont,caledonia",1,2011-08-29 IRENE 45,NA,NA,NA,NA
"virginia,accomack",1,2004-09-18 IVAN 25,NA,NA,NA,NA
"virginia,buckingham",1,2004-09-18 IVAN 15,NA,NA,NA,NA
"virginia,fluvanna",1,2005-07-08 CINDY 20,NA,NA,NA,NA
"virginia,halifax",1,1996-09-06 FRAN 40,NA,NA,NA,NA
"virginia,highland",1,1985-07-26 BOB 25,NA,NA,NA,NA
"virginia,james city",1,2004-08-31 GASTON 35,NA,NA,NA,NA
"virginia,king and queen",1,2006-09-02 ERNESTO 40,NA,NA,NA,NA
"virginia,lunenburg",1,2000-09-19 GORDON 20,NA,NA,NA,NA
"virginia,montgomery",1,2004-09-18 IVAN 20,NA,NA,NA,NA
"virginia,page",1,1999-09-07 DENNIS 20,NA,NA,NA,NA
"virginia,patrick",1,1985-07-25 BOB 30,NA,NA,NA,NA
"virginia,prince edward",1,2004-09-28 JEANNE 25,NA,NA,NA,NA
"virginia,rockingham",1,2003-09-19 ISABEL 50,NA,NA,NA,NA
"virginia,surry",1,2006-09-02 ERNESTO 40,NA,NA,NA,NA
"west virginia,barbour",1,1996-09-07 FRAN 30,NA,NA,NA,NA
"west virginia,logan",1,2004-09-08 FRANCES 25,NA,NA,NA,NA
"west virginia,putnam",1,1989-09-22 HUGO 40,NA,NA,NA,NA
"west virginia,roane",1,2004-09-09 FRANCES 25,NA,NA,NA,NA
"west virginia,wetzel",1,2018-09-18 FLORENCE 25,NA,NA,NA,NA
